,Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
5418,12574,Blake Griffin,BOS,34,205.74,113.398,Oklahoma,USA,2009,1,1,41,4.1,3.8,1.5,9.9,0.079,0.195,0.125,0.59,0.142,2022-23
5419,12575,Blake Wesley,SAS,20,193.04,83.91452,Notre Dame,USA,2022,1,25,37,5.0,2.2,2.6,-13.4,0.016,0.1009999999999999,0.18,0.3929999999999999,0.201,2022-23
5420,12576,Boban Marjanovic,HOU,34,223.52,131.54168,,Serbia,Undrafted,Undrafted,Undrafted,31,3.3,1.9,0.3,18.5,0.121,0.226,0.206,0.71,0.079,2022-23
5421,12577,Bobby Portis,MIL,28,210.82,113.398,Arkansas,USA,2015,1,22,70,14.1,9.6,1.5,-0.1,0.08,0.263,0.211,0.575,0.087,2022-23
5422,12578,Bogdan Bogdanovic,ATL,30,195.58,102.0582,,Serbia,2014,1,27,54,14.0,3.1,2.8,1.2,0.015,0.093,0.196,0.586,0.134,2022-23
5423,12579,Bojan Bogdanovic,DET,34,200.66,102.511792,,Croatia,2011,2,31,59,21.6,3.8,2.6,-8.2,0.018,0.099,0.251,0.627,0.133,2022-23
5424,12580,Bol Bol,ORL,23,218.44,99.79024,Oregon,Sudan,2019,2,44,70,9.1,5.8,1.0,-4.4,0.046,0.22,0.177,0.603,0.069,2022-23
5425,12581,Bones Hyland,LAC,22,187.96,76.657048,Virginia Commonwealth,USA,2021,1,26,56,11.8,2.4,3.1,-5.3,0.019,0.111,0.271,0.535,0.245,2022-23
5426,12582,Bradley Beal,WAS,30,193.04,93.893544,Florida,USA,2012,1,3,50,23.2,3.9,5.4,0.7,0.026,0.091,0.288,0.593,0.26,2022-23
5427,12583,Brandon Boston Jr.,LAC,21,198.12,85.275296,Kentucky,USA,2021,2,51,22,6.5,1.4,0.9,-7.7,0.024,0.098,0.237,0.515,0.129,2022-23
5428,12584,Anthony Edwards,MIN,21,193.04,102.0582,Georgia,USA,2020,1,1,79,24.6,5.8,4.4,1.9,0.017,0.139,0.292,0.564,0.192,2022-23
5429,12585,Anthony Davis,LAL,30,208.28,114.758776,Kentucky,USA,2012,1,1,56,25.9,12.5,2.6,4.8,0.102,0.248,0.2769999999999999,0.627,0.128,2022-23
5430,12586,Anfernee Simons,POR,24,190.5,82.10015200000001,,USA,2018,1,24,62,21.1,2.6,4.1,-1.6,0.008,0.067,0.247,0.581,0.186,2022-23
5431,12587,Andrew Wiggins,GSW,28,200.66,89.357624,Kansas,Canada,2014,1,1,37,17.1,5.0,2.3,5.2,0.05,0.1009999999999999,0.212,0.564,0.1,2022-23
5432,12588,A.J. Lawson,DAL,22,198.12,81.19296800000001,South Carolina,Canada,Undrafted,Undrafted,Undrafted,15,3.7,1.4,0.1,-20.1,0.046,0.152,0.1889999999999999,0.589,0.032,2022-23
5433,12589,AJ Green,MIL,23,195.58,86.18248,Northern Iowa,USA,Undrafted,Undrafted,Undrafted,35,4.4,1.3,0.6,-4.9,0.016,0.105,0.159,0.607,0.092,2022-23
5434,12590,AJ Griffin,ATL,19,198.12,99.79024,Duke,USA,2022,1,16,72,8.9,2.1,1.0,1.5,0.026,0.08,0.174,0.5770000000000001,0.07,2022-23
5435,12591,Aaron Gordon,DEN,27,203.2,106.59412,Arizona,USA,2014,1,4,68,16.3,6.6,3.0,12.1,0.086,0.136,0.206,0.617,0.129,2022-23
5436,12592,Aaron Holiday,ATL,26,182.88,83.91452,UCLA,USA,2018,1,23,63,3.9,1.2,1.4,0.9,0.0279999999999999,0.059,0.129,0.528,0.135,2022-23
5437,12593,Aaron Nesmith,IND,23,195.58,97.52228,Vanderbilt,USA,2020,1,14,73,10.1,3.8,1.3,-4.7,0.033,0.119,0.168,0.5660000000000001,0.073,2022-23
5438,12594,Aaron Wiggins,OKC,24,195.58,86.18248,Maryland,USA,2021,2,55,70,6.8,3.0,1.1,1.5,0.05,0.109,0.143,0.607,0.084,2022-23
5439,12595,Admiral Schofield,ORL,26,195.58,109.315672,Tennessee,United Kingdom,2019,2,42,37,4.2,1.7,0.8,-8.3,0.047,0.092,0.139,0.5870000000000001,0.103,2022-23
5440,12596,Al Horford,BOS,37,205.74,108.86208,Florida,Dominican Republic,2007,1,3,63,9.8,6.2,3.0,7.8,0.039,0.159,0.119,0.631,0.128,2022-23
5441,12597,Brandon Clarke,MEM,26,203.2,97.52228,Gonzaga,Canada,2019,1,21,56,10.0,5.5,1.3,0.7,0.079,0.177,0.174,0.6809999999999999,0.1,2022-23
5442,12598,Alec Burks,DET,31,198.12,97.068688,Colorado,USA,2011,1,12,51,12.8,3.1,2.2,-1.0,0.017,0.124,0.218,0.602,0.15,2022-23
5443,12599,Alex Caruso,CHI,29,195.58,84.368112,Texas A&M,USA,Undrafted,Undrafted,Undrafted,67,5.6,2.9,2.9,6.1,0.0279999999999999,0.099,0.109,0.588,0.155,2022-23
5444,12600,Alex Len,SAC,30,218.44,113.398,Maryland,Ukraine,2013,1,5,26,1.7,2.3,0.5,6.6,0.143,0.1939999999999999,0.132,0.58,0.099,2022-23
5445,12601,Alize Johnson,SAS,27,203.2,96.161504,Missouri State,USA,2018,2,50,4,1.8,2.5,0.3,19.0,0.063,0.211,0.145,0.509,0.042,2022-23
5446,12602,Alondes Williams,BKN,24,193.04,95.25432,Wake Forest,USA,Undrafted,Undrafted,Undrafted,1,0.0,1.0,0.0,-53.0,0.0,0.25,0.143,0.0,0.0,2022-23
5447,12603,Alperen Sengun,HOU,20,210.82,110.222856,,Turkey,2021,1,16,75,14.8,9.0,3.9,-7.8,0.107,0.204,0.211,0.599,0.1989999999999999,2022-23
5448,12604,Amir Coffey,LAC,26,200.66,95.25432,Minnesota,USA,Undrafted,Undrafted,Undrafted,50,3.4,1.1,1.1,-8.9,0.026,0.055,0.128,0.498,0.119,2022-23
5449,12605,Andre Drummond,CHI,29,210.82,126.552168,Connecticut,USA,2012,1,9,67,6.0,6.6,0.5,2.6,0.16,0.353,0.196,0.606,0.057,2022-23
5450,12606,Andre Iguodala,GSW,39,198.12,97.52228,Arizona,USA,2004,1,9,8,2.1,2.1,2.4,12.0,0.027,0.113,0.089,0.521,0.183,2022-23
5451,12607,Andrew Nembhard,IND,23,190.5,86.636072,Gonzaga,Canada,2022,2,31,75,9.5,2.7,4.5,-5.9,0.016,0.078,0.159,0.528,0.222,2022-23
5452,12608,Aleksej Pokusevski,OKC,21,213.36,95.25432,,Serbia,2020,1,17,34,8.1,4.7,1.9,-12.7,0.0579999999999999,0.16,0.179,0.522,0.13,2022-23
5453,12609,Isaiah Livers,DET,24,198.12,105.233344,Michigan,USA,2021,2,42,52,6.7,2.8,0.8,-7.8,0.023,0.096,0.1169999999999999,0.5670000000000001,0.048,2022-23
5454,12610,Brandon Ingram,NOP,25,203.2,86.18248,Duke,USA,2016,1,2,45,24.7,5.5,5.8,3.0,0.015,0.145,0.306,0.5820000000000001,0.2769999999999999,2022-23
5455,12611,Brook Lopez,MIL,35,215.9,127.912944,Stanford,USA,2008,1,10,78,15.9,6.7,1.3,7.1,0.064,0.135,0.187,0.63,0.06,2022-23
5456,12612,Chris Silva,DAL,26,203.2,106.140528,South Carolina,Gabon,Undrafted,Undrafted,Undrafted,1,2.0,0.0,0.0,12.5,0.0,0.0,0.25,1.0,0.0,2022-23
5457,12613,Christian Braun,DEN,22,198.12,99.79024,Kansas,USA,2022,1,21,76,4.7,2.4,0.8,-4.3,0.042,0.1119999999999999,0.127,0.568,0.07,2022-23
5458,12614,Christian Koloko,TOR,23,213.36,104.32616,Arizona,Cameroon,2022,2,33,58,3.1,2.9,0.5,9.0,0.094,0.11,0.1,0.517,0.05,2022-23
5459,12615,Christian Wood,DAL,27,205.74,97.068688,UNLV,USA,Undrafted,Undrafted,Undrafted,67,16.6,7.3,1.8,-1.3,0.053,0.238,0.259,0.624,0.119,2022-23
5460,12616,Chuma Okeke,ORL,24,203.2,103.872568,Auburn,USA,2019,1,16,27,4.7,3.6,1.4,-10.8,0.049,0.132,0.121,0.488,0.1009999999999999,2022-23
5461,12617,Clint Capela,ATL,29,208.28,116.119552,,Switzerland,2014,1,25,65,12.0,11.0,0.9,-1.1,0.142,0.268,0.151,0.6559999999999999,0.045,2022-23
5462,12618,Coby White,CHI,23,195.58,88.45044,North Carolina,USA,2019,1,7,74,9.7,2.9,2.8,4.0,0.009,0.11,0.17,0.5720000000000001,0.159,2022-23
5463,12619,Cody Martin,CHA,27,198.12,92.98636,Nevada,USA,2019,2,36,7,5.0,3.4,1.6,-9.7,0.0559999999999999,0.109,0.121,0.4479999999999999,0.111,2022-23
5464,12620,Cody Zeller,MIA,30,210.82,108.86208,Indiana,USA,2013,1,4,15,6.5,4.3,0.7,-10.3,0.1169999999999999,0.2,0.175,0.659,0.077,2022-23
5465,12621,Cole Anthony,ORL,23,190.5,83.91452,North Carolina,USA,2020,1,15,60,13.0,4.8,3.9,-0.1,0.03,0.152,0.209,0.57,0.228,2022-23
5466,12622,Cole Swider,LAL,24,205.74,99.79024,Syracuse,USA,Undrafted,Undrafted,Undrafted,7,1.3,1.0,0.6,3.3,0.024,0.158,0.089,0.5,0.105,2022-23
5467,12623,Collin Sexton,UTA,24,187.96,86.18248,Alabama,USA,2018,1,8,48,14.3,2.2,2.9,0.1,0.032,0.0559999999999999,0.23,0.616,0.178,2022-23
5468,12624,Corey Kispert,WAS,24,198.12,101.604608,Gonzaga,USA,2021,1,15,74,11.1,2.8,1.2,-3.2,0.016,0.082,0.139,0.657,0.0559999999999999,2022-23
5469,12625,Cory Joseph,DET,31,190.5,90.7184,Texas,Canada,2011,1,29,62,6.9,1.7,3.5,-4.1,0.016,0.07,0.149,0.5579999999999999,0.256,2022-23
5470,12626,D'Angelo Russell,LAL,27,193.04,87.543256,Ohio State,USA,2015,1,2,71,17.8,3.0,6.2,1.5,0.016,0.075,0.225,0.605,0.2739999999999999,2022-23
5471,12627,Daishen Nix,HOU,21,193.04,102.511792,,USA,Undrafted,Undrafted,Undrafted,57,4.0,1.7,2.3,-8.2,0.018,0.091,0.149,0.447,0.191,2022-23
5472,12628,Dalano Banton,TOR,23,200.66,92.532768,Nebraska,Canada,2021,2,46,31,4.6,1.5,1.2,-6.5,0.036,0.13,0.2289999999999999,0.505,0.2019999999999999,2022-23
5473,12629,Dalen Terry,CHI,20,200.66,88.45044,Arizona,USA,2022,1,18,38,2.2,1.0,0.6,3.3,0.0559999999999999,0.1169999999999999,0.173,0.523,0.157,2022-23
5474,12630,Damian Jones,UTA,28,210.82,111.13004,Vanderbilt,USA,2016,1,30,41,3.5,3.0,0.4,-9.0,0.078,0.152,0.102,0.7190000000000001,0.044,2022-23
5475,12631,Chris Paul,PHX,38,182.88,79.3786,Wake Forest,USA,2005,1,4,59,13.9,4.3,8.9,2.3,0.0139999999999999,0.118,0.195,0.555,0.389,2022-23
5476,12632,Chris Duarte,IND,26,195.58,86.18248,Oregon,Dominican Republic,2021,1,13,46,7.9,2.5,1.4,-6.2,0.02,0.106,0.181,0.496,0.1009999999999999,2022-23
5477,12633,Chris Boucher,TOR,30,205.74,90.7184,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,76,9.4,5.5,0.4,-1.3,0.094,0.19,0.175,0.59,0.0289999999999999,2022-23
5478,12634,Chimezie Metu,SAC,26,205.74,102.0582,Southern California,USA,2018,2,49,66,4.9,3.0,0.6,6.7,0.068,0.206,0.168,0.639,0.08,2022-23
5479,12635,Bruce Brown,DEN,26,193.04,91.625584,Miami,USA,2018,2,42,80,11.5,4.1,3.4,0.8,0.0289999999999999,0.1159999999999999,0.174,0.5710000000000001,0.1639999999999999,2022-23
5480,12636,Bruno Fernando,ATL,24,208.28,108.86208,Maryland,Angola,2019,2,34,39,3.9,3.5,0.8,-8.9,0.123,0.19,0.159,0.5710000000000001,0.1169999999999999,2022-23
5481,12637,Bryce McGowens,CHA,20,198.12,79.3786,Nebraska,USA,2022,2,40,46,5.3,2.0,1.2,-9.7,0.025,0.088,0.147,0.519,0.098,2022-23
5482,12638,Bryn Forbes,MIN,29,187.96,92.98636,Michigan State,USA,Undrafted,Undrafted,Undrafted,25,3.6,0.6,0.7,-8.5,0.015,0.04,0.155,0.497,0.087,2022-23
5483,12639,Buddy Boeheim,DET,23,198.12,92.98636,Syracuse,USA,Undrafted,Undrafted,Undrafted,10,1.6,0.6,0.4,2.7,0.022,0.043,0.131,0.287,0.059,2022-23
5484,12640,Buddy Hield,IND,30,193.04,99.79024,Oklahoma,Bahamas,2016,1,6,80,16.8,5.0,2.8,-1.9,0.027,0.132,0.205,0.614,0.131,2022-23
5485,12641,CJ McCollum,NOP,31,190.5,86.18248,Lehigh,USA,2013,1,10,75,20.9,4.4,5.7,1.1,0.021,0.104,0.26,0.541,0.242,2022-23
5486,12642,Cade Cunningham,DET,21,200.66,99.79024,Oklahoma State,USA,2021,1,1,12,19.9,6.2,6.0,-6.1,0.027,0.148,0.287,0.492,0.306,2022-23
5487,12643,Caleb Houstan,ORL,20,203.2,92.98636,Michigan,Canada,2022,2,32,51,3.8,1.9,0.6,-5.3,0.0409999999999999,0.083,0.107,0.508,0.051,2022-23
5488,12644,Braxton Key,DET,26,203.2,102.0582,Virginia,USA,Undrafted,Undrafted,Undrafted,3,1.3,0.3,0.0,-4.5,0.0,0.067,0.091,1.064,0.0,2022-23
5489,12645,Caleb Martin,MIA,27,195.58,92.98636,Nevada,USA,Undrafted,Undrafted,Undrafted,71,9.6,4.8,1.6,0.0,0.044,0.13,0.143,0.5710000000000001,0.082,2022-23
5490,12646,Cam Thomas,BKN,21,190.5,95.25432,Louisiana State,Japan,2021,1,27,57,10.6,1.7,1.4,-1.6,0.009,0.089,0.268,0.5670000000000001,0.133,2022-23
5491,12647,Cameron Johnson,BKN,27,203.2,95.25432,North Carolina,USA,2019,1,11,42,15.5,4.4,1.9,6.6,0.0289999999999999,0.12,0.2019999999999999,0.617,0.099,2022-23
5492,12648,Cameron Payne,PHX,28,185.42,83.007336,Murray State,USA,2015,1,14,48,10.3,2.2,4.5,4.1,0.012,0.1,0.239,0.512,0.308,2022-23
5493,12649,Caris LeVert,CLE,28,198.12,92.98636,Michigan,USA,2016,1,20,74,12.1,3.8,3.9,4.5,0.024,0.105,0.183,0.546,0.182,2022-23
5494,12650,Carlik Jones,CHI,25,182.88,78.92500799999999,Louisville,USA,Undrafted,Undrafted,Undrafted,7,2.9,0.7,0.9,20.7,0.016,0.069,0.153,0.54,0.133,2022-23
5495,12651,Cedi Osman,CLE,28,200.66,104.32616,,Turkey,2015,2,31,77,8.7,2.3,1.5,7.5,0.017,0.1,0.178,0.579,0.107,2022-23
5496,12652,Chance Comanche,POR,27,208.28,95.25432,Arizona,USA,Undrafted,Undrafted,Undrafted,1,7.0,3.0,0.0,-68.1,0.08,0.067,0.14,0.518,0.0,2022-23
5497,12653,Charles Bassey,SAS,22,205.74,104.32616,Western Kentucky,Nigeria,2021,2,53,35,5.7,5.5,1.4,-2.4,0.14,0.2319999999999999,0.152,0.6579999999999999,0.131,2022-23
5498,12654,Chima Moneke,SAC,27,195.58,101.151016,Cal-Davis,Nigeria,Undrafted,Undrafted,Undrafted,2,1.0,1.0,0.5,-57.2,0.25,0.0,0.25,0.347,0.25,2022-23
5499,12655,Cam Reddish,POR,23,200.66,98.429464,Duke,USA,2019,1,10,40,9.7,2.2,1.4,-9.0,0.017,0.07,0.166,0.561,0.085,2022-23
5500,12656,Michael Carter-Williams,ORL,31,195.58,86.18248,Syracuse,USA,2013,1,11,4,4.3,1.3,1.8,-32.4,0.021,0.125,0.191,0.498,0.28,2022-23
5501,12657,Isaiah Mobley,CLE,23,203.2,107.954896,Southern California,USA,2022,2,49,12,2.6,1.7,0.3,19.8,0.053,0.174,0.166,0.521,0.054,2022-23
5502,12658,Isaiah Stewart,DET,22,203.2,113.398,Washington,USA,2020,1,16,50,11.3,8.1,1.4,-8.0,0.078,0.2019999999999999,0.17,0.56,0.073,2022-23
5503,12659,Kenyon Martin Jr.,HOU,22,200.66,97.52228,,USA,2020,2,52,82,12.7,5.5,1.5,-8.0,0.052,0.143,0.16,0.635,0.079,2022-23
5504,12660,Keon Ellis,SAC,23,190.5,79.3786,Alabama,USA,Undrafted,Undrafted,Undrafted,16,1.5,0.5,0.4,-14.3,0.0559999999999999,0.063,0.124,0.629,0.136,2022-23
5505,12661,Keon Johnson,POR,21,190.5,83.91452,Tennessee,USA,2021,1,21,40,4.7,1.1,1.5,-16.2,0.025,0.086,0.237,0.482,0.226,2022-23
5506,12662,Kessler Edwards,SAC,22,200.66,92.079176,Pepperdine,USA,2021,2,44,36,2.8,1.7,0.6,2.2,0.059,0.102,0.119,0.502,0.073,2022-23
5507,12663,Kevin Durant,PHX,34,208.28,108.86208,Texas,USA,2007,1,2,47,29.1,6.7,5.0,6.8,0.012,0.166,0.305,0.677,0.228,2022-23
5508,12664,Kevin Huerter,SAC,24,200.66,89.811216,Maryland,USA,2018,1,19,75,15.2,3.3,2.9,4.5,0.02,0.1,0.1969999999999999,0.617,0.1369999999999999,2022-23
5509,12665,Kevin Knox II,POR,23,200.66,97.52228,Kentucky,USA,2018,1,9,63,6.6,2.8,0.5,-11.4,0.033,0.152,0.175,0.579,0.053,2022-23
5510,12666,Kevin Love,MIA,34,203.2,113.851592,UCLA,USA,2008,1,5,62,8.2,6.4,1.9,3.9,0.05,0.287,0.185,0.5479999999999999,0.131,2022-23
5511,12667,Kevin Porter Jr.,HOU,23,193.04,92.079176,Southern California,USA,2019,1,30,59,19.2,5.3,5.7,-8.3,0.036,0.1169999999999999,0.239,0.565,0.26,2022-23
5512,12668,Kevon Harris,ORL,26,198.12,97.975872,Stephen F. Austin,USA,Undrafted,Undrafted,Undrafted,34,4.1,2.1,0.5,0.3,0.057,0.092,0.129,0.564,0.049,2022-23
5513,12669,Kevon Looney,GSW,27,205.74,100.697424,UCLA,USA,2015,1,30,82,7.0,9.3,2.5,4.4,0.135,0.2339999999999999,0.104,0.639,0.136,2022-23
5514,12670,Khem Birch,SAS,30,203.2,105.68693600000002,UNLV,Canada,Undrafted,Undrafted,Undrafted,20,2.2,1.3,0.4,2.8,0.051,0.118,0.113,0.629,0.063,2022-23
5515,12671,Khris Middleton,MIL,31,200.66,100.697424,Texas A&M,USA,2012,2,39,33,15.1,4.2,4.9,6.1,0.034,0.122,0.259,0.551,0.288,2022-23
5516,12672,Killian Hayes,DET,21,195.58,88.45044,,France,2020,1,7,76,10.3,2.9,6.2,-10.9,0.012,0.092,0.201,0.455,0.325,2022-23
5517,12673,Kira Lewis Jr.,NOP,22,185.42,77.11064,Alabama,USA,2020,1,13,25,4.6,1.3,0.9,11.2,0.021,0.109,0.192,0.584,0.1369999999999999,2022-23
5518,12674,Klay Thompson,GSW,33,198.12,99.79024,Washington State,USA,2011,1,11,69,21.9,4.1,2.4,2.9,0.017,0.1009999999999999,0.256,0.5760000000000001,0.105,2022-23
5519,12675,Kobi Simmons,CHA,25,195.58,81.64656,Arizona,USA,Undrafted,Undrafted,Undrafted,5,1.0,0.8,1.0,-34.9,0.036,0.088,0.119,0.363,0.313,2022-23
5520,12676,Kris Dunn,UTA,29,190.5,92.98636,Providence,USA,2016,1,5,22,13.2,4.5,5.6,-4.3,0.015,0.148,0.195,0.606,0.315,2022-23
5521,12677,Kristaps Porzingis,WAS,27,220.98,108.86208,,Latvia,2015,1,4,65,23.2,8.4,2.7,1.4,0.057,0.1939999999999999,0.272,0.627,0.125,2022-23
5522,12678,Kentavious Caldwell-Pope,DEN,30,195.58,92.532768,Georgia,USA,2013,1,8,76,10.8,2.7,2.4,9.8,0.016,0.074,0.136,0.598,0.092,2022-23
5523,12679,Kyle Anderson,MIN,29,205.74,104.32616,UCLA,USA,2014,1,30,69,9.4,5.3,4.9,2.3,0.035,0.152,0.143,0.583,0.225,2022-23
5524,12680,Kenrich Williams,OKC,28,198.12,95.25432,TCU,USA,Undrafted,Undrafted,Undrafted,53,8.0,4.9,2.0,4.1,0.075,0.1369999999999999,0.134,0.585,0.1169999999999999,2022-23
5525,12681,Kennedy Chandler,MEM,20,180.34,77.11064,Tennessee,USA,2022,2,38,36,2.2,1.1,1.6,-5.4,0.0289999999999999,0.103,0.15,0.44,0.278,2022-23
5526,12682,Julius Randle,NYK,28,203.2,113.398,Kentucky,USA,2014,1,7,77,25.1,10.0,4.1,2.7,0.05,0.226,0.288,0.581,0.184,2022-23
5527,12683,Justin Champagnie,BOS,22,198.12,93.439952,Pittsburgh,USA,Undrafted,Undrafted,Undrafted,5,2.2,1.6,0.8,-9.5,0.088,0.179,0.188,0.367,0.148,2022-23
5528,12684,Justin Holiday,DAL,34,198.12,81.64656,Washington,USA,Undrafted,Undrafted,Undrafted,46,4.5,1.2,0.9,-9.1,0.007,0.067,0.132,0.494,0.08,2022-23
5529,12685,Justin Jackson,BOS,28,203.2,99.79024,North Carolina,USA,2017,1,15,23,0.9,0.7,0.4,-28.3,0.017,0.119,0.122,0.359,0.145,2022-23
5530,12686,Justin Minaya,POR,24,200.66,95.25432,Providence,USA,Undrafted,Undrafted,Undrafted,4,4.3,3.8,1.0,-12.0,0.03,0.135,0.123,0.363,0.0559999999999999,2022-23
5531,12687,Justise Winslow,POR,27,198.12,100.697424,Duke,USA,2015,1,10,29,6.8,5.0,3.4,-2.6,0.062,0.123,0.139,0.466,0.177,2022-23
5532,12688,Jusuf Nurkic,POR,28,213.36,131.54168,,Bosnia and Herzegovina,2014,1,16,52,13.3,9.1,2.9,0.3,0.084,0.258,0.218,0.589,0.16,2022-23
5533,12689,KZ Okpala,SAC,24,203.2,97.52228,Stanford,USA,2019,2,32,35,1.3,1.0,0.4,1.5,0.0279999999999999,0.102,0.081,0.5539999999999999,0.065,2022-23
5534,12690,Kai Jones,CHA,22,210.82,100.243832,Texas,Bahamas,2021,1,19,46,3.4,2.7,0.3,-3.1,0.065,0.146,0.121,0.597,0.0409999999999999,2022-23
5535,12691,Karl-Anthony Towns,MIN,27,213.36,112.490816,Kentucky,USA,2015,1,1,29,20.8,8.1,4.8,1.8,0.05,0.181,0.25,0.618,0.225,2022-23
5536,12692,Kawhi Leonard,LAC,32,200.66,102.0582,San Diego State,USA,2011,1,15,52,23.8,6.5,3.9,6.1,0.034,0.16,0.267,0.623,0.19,2022-23
5537,12693,Keegan Murray,SAC,22,203.2,102.0582,Iowa,USA,2022,1,4,80,12.2,4.6,1.2,1.7,0.038,0.123,0.156,0.597,0.053,2022-23
5538,12694,Keita Bates-Diop,SAS,27,203.2,103.872568,Ohio State,USA,2018,2,48,67,9.7,3.7,1.5,-8.5,0.042,0.13,0.165,0.609,0.099,2022-23
5539,12695,Keldon Johnson,SAS,23,195.58,99.79024,Kentucky,USA,2019,1,29,63,22.0,5.0,2.9,-11.3,0.025,0.133,0.273,0.551,0.1369999999999999,2022-23
5540,12696,Kelly Olynyk,UTA,32,210.82,108.86208,Gonzaga,Canada,2013,1,13,68,12.5,6.2,3.7,0.4,0.042,0.1639999999999999,0.176,0.643,0.173,2022-23
5541,12697,Kelly Oubre Jr.,CHA,27,198.12,92.079176,Kansas,USA,2015,1,15,48,20.3,5.2,1.1,-7.7,0.038,0.121,0.257,0.534,0.057,2022-23
5542,12698,Kemba Walker,DAL,33,182.88,83.46092800000001,Connecticut,USA,2011,1,9,9,8.0,1.8,2.1,-1.9,0.02,0.09,0.215,0.5429999999999999,0.216,2022-23
5543,12699,Kendall Brown,IND,20,200.66,92.98636,Baylor,USA,2022,2,48,6,1.5,1.0,0.5,8.2,0.051,0.089,0.093,0.5710000000000001,0.091,2022-23
5544,12700,Kendrick Nunn,WAS,27,190.5,86.18248,Oakland,USA,Undrafted,Undrafted,Undrafted,70,7.1,1.6,1.3,-2.3,0.015,0.09,0.2269999999999999,0.53,0.1369999999999999,2022-23
5545,12701,Kenneth Lofton Jr.,MEM,20,198.12,124.7378,Louisiana Tech,USA,Undrafted,Undrafted,Undrafted,24,5.0,2.1,0.8,-13.4,0.097,0.198,0.267,0.5720000000000001,0.198,2022-23
5546,12702,Kyle Kuzma,WAS,27,205.74,100.243832,Utah,USA,2017,1,27,64,21.2,7.2,3.7,0.3,0.025,0.172,0.273,0.544,0.1639999999999999,2022-23
5547,12703,Kyle Lowry,MIA,37,182.88,88.904032,Villanova,USA,2006,1,24,55,11.2,4.1,5.1,1.1,0.025,0.1119999999999999,0.162,0.565,0.233,2022-23
5548,12704,Kyrie Irving,DAL,31,187.96,88.45044,Duke,Australia,2011,1,1,60,27.1,5.1,5.5,4.7,0.0289999999999999,0.107,0.286,0.613,0.233,2022-23
5549,12705,Mamadi Diakite,CLE,26,205.74,103.418976,Virginia,Guinea,Undrafted,Undrafted,Undrafted,22,2.6,1.4,0.4,0.7,0.051,0.133,0.1639999999999999,0.56,0.07,2022-23
5550,12706,MarJon Beauchamp,MIL,22,200.66,90.264808,,USA,2022,1,24,52,5.1,2.2,0.7,-7.2,0.05,0.103,0.175,0.513,0.072,2022-23
5551,12707,Marcus Morris Sr.,LAC,33,203.2,98.883056,Kansas,USA,2011,1,14,65,11.2,4.0,1.8,-0.3,0.017,0.127,0.176,0.534,0.09,2022-23
5552,12708,Marcus Smart,BOS,29,193.04,99.79024,Oklahoma State,USA,2014,1,6,61,11.5,3.1,6.3,6.3,0.024,0.073,0.176,0.5379999999999999,0.256,2022-23
